log_gdp,health_expenditure,population_growth,school_enrollment,unemployment,urban_population
-0.4849843565794178,-0.0528115530150601,-0.5753979721246577,-0.0536517109150327,-0.6650932153428607,-0.3581274390872252
-0.0152502960061014,0.7393350959021412,-1.6013215168938932,0.5570540782880986,0.5267167519633345,-0.0178779743930132
0.5423952467145216,-0.1324406956396971,-0.0926405989222004,0.1238484783011909,-0.3682721886751468,1.016386375805717
-1.4596496243135444,-1.254950158593836,-0.3279465564553961,-1.5658087595376913,-0.8165209691002776,-1.0386372504262953
0.6563083265241842,0.7120369860361135,-2.288778152669203,0.5832481833086228,-0.8008690344030601,0.5004038618821411
-1.6440413782541718,-0.0096042386068066,-0.7655643486668368,0.073966360938555,1.4332089217166384,0.5096909781358907
1.24009326256315,1.3862209707704451,-0.4395601849834254,1.3629205776665798,-0.5357290321827263,1.505555917283704
-0.6475452838509452,-0.9345358530174452,0.1974058522338158,-0.1136281217539485,1.2981874127623287,-0.4753353000754978
-0.4708164107483154,0.0486725619364973,-0.8058310829423269,0.1238484783011909,-0.4910361584087439,-0.3577661805524388
-2.316917929624825,-0.5382568985856793,0.3442231412377277,-0.0536517109150327,0.3366306052790554,0.28204506286458
-0.1950321190450862,0.0034837560591133,0.716475429186181,-1.0008279902759294,1.838839181158984,1.3629692083540923
0.8126412833352016,0.2334232287509921,0.5424630079267337,0.048536547539292,-0.5432721332416263,1.3658488137569664
0.9078541706910244,-1.08637145953531,-0.614207833365288,-0.3605980892867449,-1.1851900333540135,-0.3283538353176833
0.9399914398613912,-1.1140376577747209,-0.6920605939818958,-0.4076016986610106,-1.194430332151166,-0.2668843275151152
-0.0039927544269598,0.6819126289295446,1.461556839788095,-0.0536517109150327,1.0571853339304749,-1.916477674913548
0.6173496156397875,0.7354350868240722,-0.766824063750394,1.5702407340749234,-0.066925301372093,0.5032460595630709
-0.559708683883608,-1.0991269847580662,1.1116525366630463,0.2077015625259942,-0.3537517191367644,-1.122727395288839
1.6798829326270812,1.4452693321406442,-0.5702094985776565,0.4917985031922517,0.3711402926235227,0.7747400970881742
